@000 00400034
@001 08440814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DEC80014
@00A 06800034
@00B D6A48B14
@00C 00800034
@00D 10848D14
@00E 00C00034
@00F 18C49014
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00010840
@015 00011080
@016 003FFF06
@017 01000034
@018 DEFFFF04
@019 21048504
@01A DFC00015
@01B 00011340
@01C 00100005
@01D 00900003
@01E 10800044
@01F 00900005
@020 003FFC06
@021 DEFFFF04
@022 01000034
@023 01400034
@024 DFC00015
@025 21048B04
@026 29448C04
@027 21400426
@028 01800034
@029 31848C04
@02A 310DC83A
@02B 00011D00
@02C 01000034
@02D 01400034
@02E 21040804
@02F 29440804
@030 21400426
@031 01800034
@032 31840804
@033 310DC83A
@034 00011D00
@035 01000034
@036 01400034
@037 21048504
@038 29448504
@039 21400426
@03A 01800034
@03B 31848B04
@03C 310DC83A
@03D 00011D00
@03E 00011C00
@03F DFC00017
@040 DEC00104
@041 00011C41
@042 DEFFFF04
@043 0009883A
@044 DFC00015
@045 000116C0
@046 000118C0
@047 D1A00217
@048 D1600317
@049 D1200417
@04A DFC00017
@04B DEC00104
@04C 000105C1
@04D DEFFFE04
@04E DC000015
@04F DFC00115
@050 2021883A
@051 00011F80
@052 01000034
@053 000F883A
@054 100D883A
@055 800B883A
@056 21048B04
@057 DFC00117
@058 DC000017
@059 DEC00204
@05A 00011901
@05B DEFFFF04
@05C DFC00015
@05D 00011C80
@05E 00800044
@05F 1001703A
@060 DFC00017
@061 DEC00104
@062 F800283A
@063 F800283A
@064 21000017
@065 3005883A
@066 298D883A
@067 29800136
@068 F800283A
@069 20C00137
@06A 18FFFFEC
@06B 183FFB26
@06C 28C00007
@06D 29400044
@06E 20C00035
@06F 003FF706
@070 F800283A
@071 F800283A
@072 000170FA
@073 F800283A
@074 2005883A
@075 0007883A
@076 30C0011E
@077 F800283A
@078 28CF883A
@079 39C00003
@07A 10C9883A
@07B 18C00044
@07C 21C00005
@07D 003FF806
@07E 2005883A
@07F 10C00007
@080 1800021E
@081 1105C83A
@082 F800283A
@083 10800044
@084 003FFA06
@085 6C6C6548
@086 7266206F
@087 4E206D6F
@088 20736F69
@089 0A214949
@08A 00000000
@08C 00003018
